@W: CG133 :"D:\UIUC\2017_Spring\ECE_396\beamforming - Copy\zcr.v":23:4:23:8|Object clear is declared but not assigned. Either assign a value or remove the declaration.
@W: CG133 :"D:\UIUC\2017_Spring\ECE_396\beamforming - Copy\beam_forming.v":26:11:26:22|Object current_diff_2_ is declared but not assigned. Either assign a value or remove the declaration.
@W: CG133 :"D:\UIUC\2017_Spring\ECE_396\beamforming - Copy\beam_forming.v":26:11:26:22|Object current_diff_3_ is declared but not assigned. Either assign a value or remove the declaration.
@W: CG133 :"D:\UIUC\2017_Spring\ECE_396\beamforming - Copy\beam_forming.v":26:11:26:22|Object current_diff_4_ is declared but not assigned. Either assign a value or remove the declaration.
@W: CG133 :"D:\UIUC\2017_Spring\ECE_396\beamforming - Copy\beam_forming.v":26:11:26:22|Object current_diff_5_ is declared but not assigned. Either assign a value or remove the declaration.
@W: CG133 :"D:\UIUC\2017_Spring\ECE_396\beamforming - Copy\beam_forming.v":26:11:26:22|Object current_diff_6_ is declared but not assigned. Either assign a value or remove the declaration.
@W: CG133 :"D:\UIUC\2017_Spring\ECE_396\beamforming - Copy\beam_forming.v":26:11:26:22|Object current_diff_7_ is declared but not assigned. Either assign a value or remove the declaration.
@W: CG133 :"D:\UIUC\2017_Spring\ECE_396\beamforming - Copy\beam_forming.v":26:11:26:22|Object current_diff_8_ is declared but not assigned. Either assign a value or remove the declaration.
@W: CG133 :"D:\UIUC\2017_Spring\ECE_396\beamforming - Copy\beam_forming.v":26:11:26:22|Object current_diff_9_ is declared but not assigned. Either assign a value or remove the declaration.
@W: CG133 :"D:\UIUC\2017_Spring\ECE_396\beamforming - Copy\beam_forming.v":26:11:26:22|Object current_diff_10_ is declared but not assigned. Either assign a value or remove the declaration.
@W: CG133 :"D:\UIUC\2017_Spring\ECE_396\beamforming - Copy\beam_forming.v":26:11:26:22|Object current_diff_11_ is declared but not assigned. Either assign a value or remove the declaration.
@W: CG133 :"D:\UIUC\2017_Spring\ECE_396\beamforming - Copy\beam_forming.v":26:11:26:22|Object current_diff_12_ is declared but not assigned. Either assign a value or remove the declaration.
@W: CG133 :"D:\UIUC\2017_Spring\ECE_396\beamforming - Copy\beam_forming.v":26:11:26:22|Object current_diff_13_ is declared but not assigned. Either assign a value or remove the declaration.
@W: CG133 :"D:\UIUC\2017_Spring\ECE_396\beamforming - Copy\beam_forming.v":26:11:26:22|Object current_diff_14_ is declared but not assigned. Either assign a value or remove the declaration.
@W: CG133 :"D:\UIUC\2017_Spring\ECE_396\beamforming - Copy\beam_forming.v":26:11:26:22|Object current_diff_15_ is declared but not assigned. Either assign a value or remove the declaration.
@W: CG133 :"D:\UIUC\2017_Spring\ECE_396\beamforming - Copy\beam_forming.v":26:11:26:22|Object current_diff_16_ is declared but not assigned. Either assign a value or remove the declaration.
@W: CG133 :"D:\UIUC\2017_Spring\ECE_396\beamforming - Copy\beam_forming.v":26:11:26:22|Object current_diff_17_ is declared but not assigned. Either assign a value or remove the declaration.
@W: CG133 :"D:\UIUC\2017_Spring\ECE_396\beamforming - Copy\beam_forming.v":26:11:26:22|Object current_diff_18_ is declared but not assigned. Either assign a value or remove the declaration.
@W: CG133 :"D:\UIUC\2017_Spring\ECE_396\beamforming - Copy\beam_forming.v":26:11:26:22|Object current_diff_19_ is declared but not assigned. Either assign a value or remove the declaration.
@W: CG133 :"D:\UIUC\2017_Spring\ECE_396\beamforming - Copy\beam_forming.v":26:11:26:22|Object current_diff_20_ is declared but not assigned. Either assign a value or remove the declaration.
@W: CG133 :"D:\UIUC\2017_Spring\ECE_396\beamforming - Copy\beam_forming.v":26:11:26:22|Object current_diff_21_ is declared but not assigned. Either assign a value or remove the declaration.
@W: CG133 :"D:\UIUC\2017_Spring\ECE_396\beamforming - Copy\beam_forming.v":26:11:26:22|Object current_diff_22_ is declared but not assigned. Either assign a value or remove the declaration.
@W: CG133 :"D:\UIUC\2017_Spring\ECE_396\beamforming - Copy\beam_forming.v":26:11:26:22|Object current_diff_23_ is declared but not assigned. Either assign a value or remove the declaration.
@W: CG133 :"D:\UIUC\2017_Spring\ECE_396\beamforming - Copy\beam_forming.v":26:11:26:22|Object current_diff_24_ is declared but not assigned. Either assign a value or remove the declaration.
@W: CG133 :"D:\UIUC\2017_Spring\ECE_396\beamforming - Copy\beam_forming.v":26:11:26:22|Object current_diff_25_ is declared but not assigned. Either assign a value or remove the declaration.
@W: CG133 :"D:\UIUC\2017_Spring\ECE_396\beamforming - Copy\beam_forming.v":26:11:26:22|Object current_diff_26_ is declared but not assigned. Either assign a value or remove the declaration.
@W: CG133 :"D:\UIUC\2017_Spring\ECE_396\beamforming - Copy\beam_forming.v":26:11:26:22|Object current_diff_27_ is declared but not assigned. Either assign a value or remove the declaration.
@W: CG133 :"D:\UIUC\2017_Spring\ECE_396\beamforming - Copy\beam_forming.v":26:11:26:22|Object current_diff_28_ is declared but not assigned. Either assign a value or remove the declaration.
@W: CG133 :"D:\UIUC\2017_Spring\ECE_396\beamforming - Copy\beam_forming.v":26:11:26:22|Object current_diff_29_ is declared but not assigned. Either assign a value or remove the declaration.
@W: CG133 :"D:\UIUC\2017_Spring\ECE_396\beamforming - Copy\beam_forming.v":26:11:26:22|Object current_diff_30_ is declared but not assigned. Either assign a value or remove the declaration.
@W: CG133 :"D:\UIUC\2017_Spring\ECE_396\beamforming - Copy\beam_forming.v":26:11:26:22|Object current_diff_31_ is declared but not assigned. Either assign a value or remove the declaration.
@W: CG133 :"D:\UIUC\2017_Spring\ECE_396\beamforming - Copy\beam_forming.v":26:11:26:22|Object current_diff_32_ is declared but not assigned. Either assign a value or remove the declaration.
@W: CG133 :"D:\UIUC\2017_Spring\ECE_396\beamforming - Copy\beam_forming.v":26:11:26:22|Object current_diff_33_ is declared but not assigned. Either assign a value or remove the declaration.
@W: CG133 :"D:\UIUC\2017_Spring\ECE_396\beamforming - Copy\beam_forming.v":26:11:26:22|Object current_diff_34_ is declared but not assigned. Either assign a value or remove the declaration.
@W: CG133 :"D:\UIUC\2017_Spring\ECE_396\beamforming - Copy\beam_forming.v":26:11:26:22|Object current_diff_35_ is declared but not assigned. Either assign a value or remove the declaration.
@W: CG133 :"D:\UIUC\2017_Spring\ECE_396\beamforming - Copy\beam_forming.v":26:11:26:22|Object current_diff_36_ is declared but not assigned. Either assign a value or remove the declaration.
@W: CG133 :"D:\UIUC\2017_Spring\ECE_396\beamforming - Copy\beam_forming.v":26:11:26:22|Object current_diff_37_ is declared but not assigned. Either assign a value or remove the declaration.
@W: CG133 :"D:\UIUC\2017_Spring\ECE_396\beamforming - Copy\beam_forming.v":26:11:26:22|Object current_diff_38_ is declared but not assigned. Either assign a value or remove the declaration.
@W: CG133 :"D:\UIUC\2017_Spring\ECE_396\beamforming - Copy\beam_forming.v":26:11:26:22|Object current_diff_39_ is declared but not assigned. Either assign a value or remove the declaration.
@W: CG133 :"D:\UIUC\2017_Spring\ECE_396\beamforming - Copy\beam_forming.v":26:11:26:22|Object current_diff_40_ is declared but not assigned. Either assign a value or remove the declaration.
@W: CG133 :"D:\UIUC\2017_Spring\ECE_396\beamforming - Copy\beam_forming.v":26:11:26:22|Object current_diff_41_ is declared but not assigned. Either assign a value or remove the declaration.
@W: CG133 :"D:\UIUC\2017_Spring\ECE_396\beamforming - Copy\beam_forming.v":26:11:26:22|Object current_diff_42_ is declared but not assigned. Either assign a value or remove the declaration.
@W: CG133 :"D:\UIUC\2017_Spring\ECE_396\beamforming - Copy\beam_forming.v":26:11:26:22|Object current_diff_43_ is declared but not assigned. Either assign a value or remove the declaration.
@W: CG133 :"D:\UIUC\2017_Spring\ECE_396\beamforming - Copy\beam_forming.v":26:11:26:22|Object current_diff_44_ is declared but not assigned. Either assign a value or remove the declaration.
@W: CG133 :"D:\UIUC\2017_Spring\ECE_396\beamforming - Copy\beam_forming.v":26:11:26:22|Object current_diff_45_ is declared but not assigned. Either assign a value or remove the declaration.
@W: CG133 :"D:\UIUC\2017_Spring\ECE_396\beamforming - Copy\beam_forming.v":26:11:26:22|Object current_diff_46_ is declared but not assigned. Either assign a value or remove the declaration.
@W: CG133 :"D:\UIUC\2017_Spring\ECE_396\beamforming - Copy\beam_forming.v":26:11:26:22|Object current_diff_47_ is declared but not assigned. Either assign a value or remove the declaration.
@W: CG133 :"D:\UIUC\2017_Spring\ECE_396\beamforming - Copy\beam_forming.v":26:11:26:22|Object current_diff_48_ is declared but not assigned. Either assign a value or remove the declaration.
@W: CG133 :"D:\UIUC\2017_Spring\ECE_396\beamforming - Copy\beam_forming.v":26:11:26:22|Object current_diff_49_ is declared but not assigned. Either assign a value or remove the declaration.
@W: CG133 :"D:\UIUC\2017_Spring\ECE_396\beamforming - Copy\beam_forming.v":26:11:26:22|Object current_diff_50_ is declared but not assigned. Either assign a value or remove the declaration.
@W: CG133 :"D:\UIUC\2017_Spring\ECE_396\beamforming - Copy\beam_forming.v":26:11:26:22|Object current_diff_51_ is declared but not assigned. Either assign a value or remove the declaration.
@W: CG133 :"D:\UIUC\2017_Spring\ECE_396\beamforming - Copy\beam_forming.v":26:11:26:22|Object current_diff_52_ is declared but not assigned. Either assign a value or remove the declaration.
@W: CG133 :"D:\UIUC\2017_Spring\ECE_396\beamforming - Copy\beam_forming.v":26:11:26:22|Object current_diff_53_ is declared but not assigned. Either assign a value or remove the declaration.
@W: CG133 :"D:\UIUC\2017_Spring\ECE_396\beamforming - Copy\beam_forming.v":26:11:26:22|Object current_diff_54_ is declared but not assigned. Either assign a value or remove the declaration.
@W: CG133 :"D:\UIUC\2017_Spring\ECE_396\beamforming - Copy\beam_forming.v":26:11:26:22|Object current_diff_55_ is declared but not assigned. Either assign a value or remove the declaration.
@W: CG133 :"D:\UIUC\2017_Spring\ECE_396\beamforming - Copy\beam_forming.v":26:11:26:22|Object current_diff_56_ is declared but not assigned. Either assign a value or remove the declaration.
@W: CG133 :"D:\UIUC\2017_Spring\ECE_396\beamforming - Copy\beam_forming.v":26:11:26:22|Object current_diff_57_ is declared but not assigned. Either assign a value or remove the declaration.
@W: CG133 :"D:\UIUC\2017_Spring\ECE_396\beamforming - Copy\beam_forming.v":26:11:26:22|Object current_diff_58_ is declared but not assigned. Either assign a value or remove the declaration.
@W: CG133 :"D:\UIUC\2017_Spring\ECE_396\beamforming - Copy\beam_forming.v":26:11:26:22|Object current_diff_59_ is declared but not assigned. Either assign a value or remove the declaration.
@W: CG133 :"D:\UIUC\2017_Spring\ECE_396\beamforming - Copy\beam_forming.v":32:10:32:23|Object phase_diff_LUT_0_ is declared but not assigned. Either assign a value or remove the declaration.
@W: CG133 :"D:\UIUC\2017_Spring\ECE_396\beamforming - Copy\beam_forming.v":32:10:32:23|Object phase_diff_LUT_1_ is declared but not assigned. Either assign a value or remove the declaration.
@W: CG133 :"D:\UIUC\2017_Spring\ECE_396\beamforming - Copy\beam_forming.v":32:10:32:23|Object phase_diff_LUT_2_ is declared but not assigned. Either assign a value or remove the declaration.
@W: CG133 :"D:\UIUC\2017_Spring\ECE_396\beamforming - Copy\beam_forming.v":32:10:32:23|Object phase_diff_LUT_3_ is declared but not assigned. Either assign a value or remove the declaration.
@W: CG133 :"D:\UIUC\2017_Spring\ECE_396\beamforming - Copy\beam_forming.v":32:10:32:23|Object phase_diff_LUT_4_ is declared but not assigned. Either assign a value or remove the declaration.
@W: CG133 :"D:\UIUC\2017_Spring\ECE_396\beamforming - Copy\beam_forming.v":32:10:32:23|Object phase_diff_LUT_5_ is declared but not assigned. Either assign a value or remove the declaration.
@W: CG133 :"D:\UIUC\2017_Spring\ECE_396\beamforming - Copy\beam_forming.v":32:10:32:23|Object phase_diff_LUT_6_ is declared but not assigned. Either assign a value or remove the declaration.
@W: CG133 :"D:\UIUC\2017_Spring\ECE_396\beamforming - Copy\beam_forming.v":32:10:32:23|Object phase_diff_LUT_7_ is declared but not assigned. Either assign a value or remove the declaration.
@W: CG133 :"D:\UIUC\2017_Spring\ECE_396\beamforming - Copy\beam_forming.v":32:10:32:23|Object phase_diff_LUT_8_ is declared but not assigned. Either assign a value or remove the declaration.
@W: CG133 :"D:\UIUC\2017_Spring\ECE_396\beamforming - Copy\beam_forming.v":32:10:32:23|Object phase_diff_LUT_9_ is declared but not assigned. Either assign a value or remove the declaration.
@W: CG133 :"D:\UIUC\2017_Spring\ECE_396\beamforming - Copy\beam_forming.v":32:10:32:23|Object phase_diff_LUT_10_ is declared but not assigned. Either assign a value or remove the declaration.
@W: CG133 :"D:\UIUC\2017_Spring\ECE_396\beamforming - Copy\beam_forming.v":32:10:32:23|Object phase_diff_LUT_11_ is declared but not assigned. Either assign a value or remove the declaration.
@W: CG133 :"D:\UIUC\2017_Spring\ECE_396\beamforming - Copy\beam_forming.v":32:10:32:23|Object phase_diff_LUT_12_ is declared but not assigned. Either assign a value or remove the declaration.
@W: CG133 :"D:\UIUC\2017_Spring\ECE_396\beamforming - Copy\beam_forming.v":32:10:32:23|Object phase_diff_LUT_13_ is declared but not assigned. Either assign a value or remove the declaration.
@W: CG133 :"D:\UIUC\2017_Spring\ECE_396\beamforming - Copy\beam_forming.v":32:10:32:23|Object phase_diff_LUT_14_ is declared but not assigned. Either assign a value or remove the declaration.
@W: CG133 :"D:\UIUC\2017_Spring\ECE_396\beamforming - Copy\beam_forming.v":32:10:32:23|Object phase_diff_LUT_15_ is declared but not assigned. Either assign a value or remove the declaration.
@W: CG133 :"D:\UIUC\2017_Spring\ECE_396\beamforming - Copy\beam_forming.v":32:10:32:23|Object phase_diff_LUT_16_ is declared but not assigned. Either assign a value or remove the declaration.
@W: CG133 :"D:\UIUC\2017_Spring\ECE_396\beamforming - Copy\beam_forming.v":32:10:32:23|Object phase_diff_LUT_17_ is declared but not assigned. Either assign a value or remove the declaration.
@W: CG133 :"D:\UIUC\2017_Spring\ECE_396\beamforming - Copy\beam_forming.v":32:10:32:23|Object phase_diff_LUT_18_ is declared but not assigned. Either assign a value or remove the declaration.
@W: CG133 :"D:\UIUC\2017_Spring\ECE_396\beamforming - Copy\beam_forming.v":32:10:32:23|Object phase_diff_LUT_19_ is declared but not assigned. Either assign a value or remove the declaration.
@W: CG133 :"D:\UIUC\2017_Spring\ECE_396\beamforming - Copy\beam_forming.v":32:10:32:23|Object phase_diff_LUT_20_ is declared but not assigned. Either assign a value or remove the declaration.
@W: CG133 :"D:\UIUC\2017_Spring\ECE_396\beamforming - Copy\beam_forming.v":32:10:32:23|Object phase_diff_LUT_21_ is declared but not assigned. Either assign a value or remove the declaration.
@W: CG133 :"D:\UIUC\2017_Spring\ECE_396\beamforming - Copy\beam_forming.v":32:10:32:23|Object phase_diff_LUT_22_ is declared but not assigned. Either assign a value or remove the declaration.
@W: CG133 :"D:\UIUC\2017_Spring\ECE_396\beamforming - Copy\beam_forming.v":32:10:32:23|Object phase_diff_LUT_23_ is declared but not assigned. Either assign a value or remove the declaration.
@W: CG133 :"D:\UIUC\2017_Spring\ECE_396\beamforming - Copy\beam_forming.v":32:10:32:23|Object phase_diff_LUT_24_ is declared but not assigned. Either assign a value or remove the declaration.
@W: CG133 :"D:\UIUC\2017_Spring\ECE_396\beamforming - Copy\beam_forming.v":32:10:32:23|Object phase_diff_LUT_25_ is declared but not assigned. Either assign a value or remove the declaration.
@W: CG133 :"D:\UIUC\2017_Spring\ECE_396\beamforming - Copy\beam_forming.v":32:10:32:23|Object phase_diff_LUT_26_ is declared but not assigned. Either assign a value or remove the declaration.
@W: CG133 :"D:\UIUC\2017_Spring\ECE_396\beamforming - Copy\beam_forming.v":32:10:32:23|Object phase_diff_LUT_27_ is declared but not assigned. Either assign a value or remove the declaration.
@W: CG133 :"D:\UIUC\2017_Spring\ECE_396\beamforming - Copy\beam_forming.v":32:10:32:23|Object phase_diff_LUT_28_ is declared but not assigned. Either assign a value or remove the declaration.
@W: CG133 :"D:\UIUC\2017_Spring\ECE_396\beamforming - Copy\beam_forming.v":32:10:32:23|Object phase_diff_LUT_29_ is declared but not assigned. Either assign a value or remove the declaration.
@W: CG133 :"D:\UIUC\2017_Spring\ECE_396\beamforming - Copy\beam_forming.v":32:10:32:23|Object phase_diff_LUT_30_ is declared but not assigned. Either assign a value or remove the declaration.
@W: CG133 :"D:\UIUC\2017_Spring\ECE_396\beamforming - Copy\beam_forming.v":32:10:32:23|Object phase_diff_LUT_31_ is declared but not assigned. Either assign a value or remove the declaration.
@W: CG133 :"D:\UIUC\2017_Spring\ECE_396\beamforming - Copy\beam_forming.v":32:10:32:23|Object phase_diff_LUT_32_ is declared but not assigned. Either assign a value or remove the declaration.
@W: CG133 :"D:\UIUC\2017_Spring\ECE_396\beamforming - Copy\beam_forming.v":32:10:32:23|Object phase_diff_LUT_33_ is declared but not assigned. Either assign a value or remove the declaration.
@W: CG133 :"D:\UIUC\2017_Spring\ECE_396\beamforming - Copy\beam_forming.v":32:10:32:23|Object phase_diff_LUT_34_ is declared but not assigned. Either assign a value or remove the declaration.
@W: CG133 :"D:\UIUC\2017_Spring\ECE_396\beamforming - Copy\beam_forming.v":32:10:32:23|Object phase_diff_LUT_35_ is declared but not assigned. Either assign a value or remove the declaration.
@W: CG133 :"D:\UIUC\2017_Spring\ECE_396\beamforming - Copy\beam_forming.v":32:10:32:23|Object phase_diff_LUT_36_ is declared but not assigned. Either assign a value or remove the declaration.
@W: CG133 :"D:\UIUC\2017_Spring\ECE_396\beamforming - Copy\beam_forming.v":32:10:32:23|Object phase_diff_LUT_37_ is declared but not assigned. Either assign a value or remove the declaration.
@W: CG133 :"D:\UIUC\2017_Spring\ECE_396\beamforming - Copy\beam_forming.v":32:10:32:23|Object phase_diff_LUT_38_ is declared but not assigned. Either assign a value or remove the declaration.
@W: CG133 :"D:\UIUC\2017_Spring\ECE_396\beamforming - Copy\beam_forming.v":32:10:32:23|Object phase_diff_LUT_39_ is declared but not assigned. Either assign a value or remove the declaration.
@W: CG133 :"D:\UIUC\2017_Spring\ECE_396\beamforming - Copy\beam_forming.v":32:10:32:23|Object phase_diff_LUT_40_ is declared but not assigned. Either assign a value or remove the declaration.
@W: CG133 :"D:\UIUC\2017_Spring\ECE_396\beamforming - Copy\beam_forming.v":32:10:32:23|Object phase_diff_LUT_41_ is declared but not assigned. Either assign a value or remove the declaration.
@W: CG133 :"D:\UIUC\2017_Spring\ECE_396\beamforming - Copy\beam_forming.v":32:10:32:23|Object phase_diff_LUT_42_ is declared but not assigned. Either assign a value or remove the declaration.
@W: CG133 :"D:\UIUC\2017_Spring\ECE_396\beamforming - Copy\beam_forming.v":32:10:32:23|Object phase_diff_LUT_43_ is declared but not assigned. Either assign a value or remove the declaration.
@W: CG133 :"D:\UIUC\2017_Spring\ECE_396\beamforming - Copy\beam_forming.v":32:10:32:23|Object phase_diff_LUT_44_ is declared but not assigned. Either assign a value or remove the declaration.
@W: CG133 :"D:\UIUC\2017_Spring\ECE_396\beamforming - Copy\beam_forming.v":32:10:32:23|Object phase_diff_LUT_45_ is declared but not assigned. Either assign a value or remove the declaration.
@W: CG133 :"D:\UIUC\2017_Spring\ECE_396\beamforming - Copy\beam_forming.v":32:10:32:23|Object phase_diff_LUT_46_ is declared but not assigned. Either assign a value or remove the declaration.
@W: CG133 :"D:\UIUC\2017_Spring\ECE_396\beamforming - Copy\beam_forming.v":32:10:32:23|Object phase_diff_LUT_47_ is declared but not assigned. Either assign a value or remove the declaration.
@W: CG133 :"D:\UIUC\2017_Spring\ECE_396\beamforming - Copy\beam_forming.v":32:10:32:23|Object phase_diff_LUT_48_ is declared but not assigned. Either assign a value or remove the declaration.
@W: CG133 :"D:\UIUC\2017_Spring\ECE_396\beamforming - Copy\beam_forming.v":32:10:32:23|Object phase_diff_LUT_49_ is declared but not assigned. Either assign a value or remove the declaration.
@W: CG133 :"D:\UIUC\2017_Spring\ECE_396\beamforming - Copy\beam_forming.v":32:10:32:23|Object phase_diff_LUT_50_ is declared but not assigned. Either assign a value or remove the declaration.
@W: CG133 :"D:\UIUC\2017_Spring\ECE_396\beamforming - Copy\beam_forming.v":32:10:32:23|Object phase_diff_LUT_51_ is declared but not assigned. Either assign a value or remove the declaration.
@W: CG133 :"D:\UIUC\2017_Spring\ECE_396\beamforming - Copy\beam_forming.v":32:10:32:23|Object phase_diff_LUT_52_ is declared but not assigned. Either assign a value or remove the declaration.
@W: CG133 :"D:\UIUC\2017_Spring\ECE_396\beamforming - Copy\beam_forming.v":32:10:32:23|Object phase_diff_LUT_53_ is declared but not assigned. Either assign a value or remove the declaration.
@W: CG133 :"D:\UIUC\2017_Spring\ECE_396\beamforming - Copy\beam_forming.v":32:10:32:23|Object phase_diff_LUT_54_ is declared but not assigned. Either assign a value or remove the declaration.
@W: CG133 :"D:\UIUC\2017_Spring\ECE_396\beamforming - Copy\beam_forming.v":32:10:32:23|Object phase_diff_LUT_55_ is declared but not assigned. Either assign a value or remove the declaration.
@W: CG133 :"D:\UIUC\2017_Spring\ECE_396\beamforming - Copy\beam_forming.v":32:10:32:23|Object phase_diff_LUT_56_ is declared but not assigned. Either assign a value or remove the declaration.
@W: CG133 :"D:\UIUC\2017_Spring\ECE_396\beamforming - Copy\beam_forming.v":32:10:32:23|Object phase_diff_LUT_57_ is declared but not assigned. Either assign a value or remove the declaration.
@W: CG133 :"D:\UIUC\2017_Spring\ECE_396\beamforming - Copy\beam_forming.v":32:10:32:23|Object phase_diff_LUT_58_ is declared but not assigned. Either assign a value or remove the declaration.
@W: CG133 :"D:\UIUC\2017_Spring\ECE_396\beamforming - Copy\beam_forming.v":32:10:32:23|Object phase_diff_LUT_59_ is declared but not assigned. Either assign a value or remove the declaration.
@W: CG133 :"D:\UIUC\2017_Spring\ECE_396\beamforming - Copy\beam_forming.v":32:10:32:23|Object phase_diff_LUT_60_ is declared but not assigned. Either assign a value or remove the declaration.
@W: CL169 :"D:\UIUC\2017_Spring\ECE_396\beamforming - Copy\beam_forming.v":139:0:139:5|Pruning unused register left_data_storage_0_[15:0]. Make sure that there are no unused intermediate registers.
@W: CL169 :"D:\UIUC\2017_Spring\ECE_396\beamforming - Copy\beam_forming.v":139:0:139:5|Pruning unused register left_data_storage_1_[15:0]. Make sure that there are no unused intermediate registers.
@W: CL169 :"D:\UIUC\2017_Spring\ECE_396\beamforming - Copy\beam_forming.v":139:0:139:5|Pruning unused register left_data_storage_2_[15:0]. Make sure that there are no unused intermediate registers.
@W: CL169 :"D:\UIUC\2017_Spring\ECE_396\beamforming - Copy\beam_forming.v":139:0:139:5|Pruning unused register left_data_storage_3_[15:0]. Make sure that there are no unused intermediate registers.
@W: CL169 :"D:\UIUC\2017_Spring\ECE_396\beamforming - Copy\beam_forming.v":139:0:139:5|Pruning unused register left_data_storage_4_[15:0]. Make sure that there are no unused intermediate registers.
@W: CL169 :"D:\UIUC\2017_Spring\ECE_396\beamforming - Copy\beam_forming.v":139:0:139:5|Pruning unused register left_data_storage_5_[15:0]. Make sure that there are no unused intermediate registers.
@W: CL169 :"D:\UIUC\2017_Spring\ECE_396\beamforming - Copy\beam_forming.v":139:0:139:5|Pruning unused register left_data_storage_6_[15:0]. Make sure that there are no unused intermediate registers.
@W: CL169 :"D:\UIUC\2017_Spring\ECE_396\beamforming - Copy\beam_forming.v":139:0:139:5|Pruning unused register left_data_storage_7_[15:0]. Make sure that there are no unused intermediate registers.
@W: CL169 :"D:\UIUC\2017_Spring\ECE_396\beamforming - Copy\beam_forming.v":139:0:139:5|Pruning unused register left_data_storage_8_[15:0]. Make sure that there are no unused intermediate registers.
@W: CL169 :"D:\UIUC\2017_Spring\ECE_396\beamforming - Copy\beam_forming.v":139:0:139:5|Pruning unused register left_data_storage_9_[15:0]. Make sure that there are no unused intermediate registers.
@W: CL169 :"D:\UIUC\2017_Spring\ECE_396\beamforming - Copy\beam_forming.v":139:0:139:5|Pruning unused register left_data_storage_10_[15:0]. Make sure that there are no unused intermediate registers.
@W: CL169 :"D:\UIUC\2017_Spring\ECE_396\beamforming - Copy\beam_forming.v":139:0:139:5|Pruning unused register left_data_storage_11_[15:0]. Make sure that there are no unused intermediate registers.
@W: CL169 :"D:\UIUC\2017_Spring\ECE_396\beamforming - Copy\beam_forming.v":139:0:139:5|Pruning unused register left_data_storage_12_[15:0]. Make sure that there are no unused intermediate registers.
@W: CL169 :"D:\UIUC\2017_Spring\ECE_396\beamforming - Copy\beam_forming.v":139:0:139:5|Pruning unused register left_data_storage_13_[15:0]. Make sure that there are no unused intermediate registers.
@W: CL169 :"D:\UIUC\2017_Spring\ECE_396\beamforming - Copy\beam_forming.v":139:0:139:5|Pruning unused register left_data_storage_14_[15:0]. Make sure that there are no unused intermediate registers.
@W: CL169 :"D:\UIUC\2017_Spring\ECE_396\beamforming - Copy\beam_forming.v":139:0:139:5|Pruning unused register left_data_storage_15_[15:0]. Make sure that there are no unused intermediate registers.
@W: CL169 :"D:\UIUC\2017_Spring\ECE_396\beamforming - Copy\beam_forming.v":139:0:139:5|Pruning unused register left_data_storage_16_[15:0]. Make sure that there are no unused intermediate registers.
@W: CL169 :"D:\UIUC\2017_Spring\ECE_396\beamforming - Copy\beam_forming.v":139:0:139:5|Pruning unused register left_data_storage_17_[15:0]. Make sure that there are no unused intermediate registers.
@W: CL169 :"D:\UIUC\2017_Spring\ECE_396\beamforming - Copy\beam_forming.v":139:0:139:5|Pruning unused register left_data_storage_18_[15:0]. Make sure that there are no unused intermediate registers.
@W: CL169 :"D:\UIUC\2017_Spring\ECE_396\beamforming - Copy\beam_forming.v":139:0:139:5|Pruning unused register left_data_storage_19_[15:0]. Make sure that there are no unused intermediate registers.
@W: CL169 :"D:\UIUC\2017_Spring\ECE_396\beamforming - Copy\beam_forming.v":139:0:139:5|Pruning unused register left_data_storage_20_[15:0]. Make sure that there are no unused intermediate registers.
@W: CL169 :"D:\UIUC\2017_Spring\ECE_396\beamforming - Copy\beam_forming.v":139:0:139:5|Pruning unused register left_data_storage_21_[15:0]. Make sure that there are no unused intermediate registers.
@W: CL169 :"D:\UIUC\2017_Spring\ECE_396\beamforming - Copy\beam_forming.v":139:0:139:5|Pruning unused register left_data_storage_22_[15:0]. Make sure that there are no unused intermediate registers.
@W: CL169 :"D:\UIUC\2017_Spring\ECE_396\beamforming - Copy\beam_forming.v":139:0:139:5|Pruning unused register left_data_storage_23_[15:0]. Make sure that there are no unused intermediate registers.
@W: CL169 :"D:\UIUC\2017_Spring\ECE_396\beamforming - Copy\beam_forming.v":139:0:139:5|Pruning unused register left_data_storage_24_[15:0]. Make sure that there are no unused intermediate registers.
@W: CL169 :"D:\UIUC\2017_Spring\ECE_396\beamforming - Copy\beam_forming.v":139:0:139:5|Pruning unused register left_data_storage_25_[15:0]. Make sure that there are no unused intermediate registers.
@W: CL169 :"D:\UIUC\2017_Spring\ECE_396\beamforming - Copy\beam_forming.v":139:0:139:5|Pruning unused register left_data_storage_26_[15:0]. Make sure that there are no unused intermediate registers.
@W: CL169 :"D:\UIUC\2017_Spring\ECE_396\beamforming - Copy\beam_forming.v":139:0:139:5|Pruning unused register left_data_storage_27_[15:0]. Make sure that there are no unused intermediate registers.
@W: CL169 :"D:\UIUC\2017_Spring\ECE_396\beamforming - Copy\beam_forming.v":139:0:139:5|Pruning unused register left_data_storage_28_[15:0]. Make sure that there are no unused intermediate registers.
@W: CL169 :"D:\UIUC\2017_Spring\ECE_396\beamforming - Copy\beam_forming.v":139:0:139:5|Pruning unused register left_data_storage_29_[15:0]. Make sure that there are no unused intermediate registers.
@W: CL169 :"D:\UIUC\2017_Spring\ECE_396\beamforming - Copy\beam_forming.v":139:0:139:5|Pruning unused register left_data_storage_60_[15:0]. Make sure that there are no unused intermediate registers.
